
Welcome to Battleship!
Welcome to Battleship!
Enter AI if you want to play with AI
Enter Hard AI if you want to play with Smart AI
Enter two AI if you want to AI vs AI
Enter No if you want to play with human
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Already Hit that Place!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J s| | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerB's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|B| |B| |  A                A  | | | | | | | | |  A
B  |s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|s| | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?
---------------------------------------------------------------------------
Available ships to move: 
Submarine
Destroyer
Destroyer
Destroyer
Battleship
Battleship
Battleship
Carrier
Carrier
Submarine
Please input the ship you want to move: 
Please input the new place and orientation: 
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|B| |B| |  A                A  | | | | | | | | |  A
B  |s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I *|s| | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J s| | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Hit Submarine!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  |s| | | | | | | |  I
J  | | | | | | | | |  J                J s| | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerB's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|B| |B| |  A                A  | | | | | | | | |  A
B  |s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I *|*| | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?
---------------------------------------------------------------------------
Available ships to move: 
Submarine
Destroyer
Destroyer
Destroyer
Battleship
Battleship
Battleship
Carrier
Carrier
Please input the ship you want to move: 
No Ship in your input location
Available ships to move: 
Submarine
Destroyer
Destroyer
Destroyer
Battleship
Battleship
Battleship
Carrier
Carrier
Please input the ship you want to move: 
