
Welcome to Battleship!
Welcome to Battleship!
Enter AI if you want to play with AI
Enter Hard AI if you want to play with Smart AI
Enter two AI if you want to AI vs AI
Enter No if you want to play with human
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 55
i: 0 j: 1 score: 98
i: 0 j: 2 score: 96
i: 0 j: 3 score: 94
i: 0 j: 4 score: 92
i: 0 j: 5 score: 90
i: 0 j: 6 score: 88
i: 0 j: 7 score: 86
i: 0 j: 8 score: 84
i: 0 j: 9 score: 82
i: 1 j: 0 score: 98
i: 1 j: 1 score: 96
i: 1 j: 2 score: 94
i: 1 j: 3 score: 92
i: 1 j: 4 score: 90
i: 1 j: 5 score: 88
i: 1 j: 6 score: 86
i: 1 j: 7 score: 84
i: 1 j: 8 score: 82
i: 1 j: 9 score: 80
i: 2 j: 0 score: 96
i: 2 j: 1 score: 94
i: 2 j: 2 score: 92
i: 2 j: 3 score: 90
i: 2 j: 4 score: 88
i: 2 j: 5 score: 86
i: 2 j: 6 score: 84
i: 2 j: 7 score: 82
i: 2 j: 8 score: 80
i: 2 j: 9 score: 78
i: 3 j: 0 score: 94
i: 3 j: 1 score: 92
i: 3 j: 2 score: 90
i: 3 j: 3 score: 88
i: 3 j: 4 score: 86
i: 3 j: 5 score: 84
i: 3 j: 6 score: 82
i: 3 j: 7 score: 80
i: 3 j: 8 score: 78
i: 3 j: 9 score: 76
i: 4 j: 0 score: 92
i: 4 j: 1 score: 90
i: 4 j: 2 score: 88
i: 4 j: 3 score: 86
i: 4 j: 4 score: 84
i: 4 j: 5 score: 82
i: 4 j: 6 score: 80
i: 4 j: 7 score: 78
i: 4 j: 8 score: 76
i: 4 j: 9 score: 74
i: 5 j: 0 score: 90
i: 5 j: 1 score: 88
i: 5 j: 2 score: 86
i: 5 j: 3 score: 84
i: 5 j: 4 score: 82
i: 5 j: 5 score: 80
i: 5 j: 6 score: 78
i: 5 j: 7 score: 76
i: 5 j: 8 score: 74
i: 5 j: 9 score: 72
i: 6 j: 0 score: 88
i: 6 j: 1 score: 86
i: 6 j: 2 score: 84
i: 6 j: 3 score: 82
i: 6 j: 4 score: 80
i: 6 j: 5 score: 78
i: 6 j: 6 score: 76
i: 6 j: 7 score: 74
i: 6 j: 8 score: 72
i: 6 j: 9 score: 70
i: 7 j: 0 score: 86
i: 7 j: 1 score: 84
i: 7 j: 2 score: 82
i: 7 j: 3 score: 80
i: 7 j: 4 score: 78
i: 7 j: 5 score: 76
i: 7 j: 6 score: 74
i: 7 j: 7 score: 72
i: 7 j: 8 score: 70
i: 7 j: 9 score: 68
i: 8 j: 0 score: 84
i: 8 j: 1 score: 82
i: 8 j: 2 score: 80
i: 8 j: 3 score: 78
i: 8 j: 4 score: 76
i: 8 j: 5 score: 74
i: 8 j: 6 score: 72
i: 8 j: 7 score: 70
i: 8 j: 8 score: 68
i: 8 j: 9 score: 66
i: 9 j: 0 score: 82
i: 9 j: 1 score: 80
i: 9 j: 2 score: 78
i: 9 j: 3 score: 76
i: 9 j: 4 score: 74
i: 9 j: 5 score: 72
i: 9 j: 6 score: 70
i: 9 j: 7 score: 68
i: 9 j: 8 score: 66
i: 9 j: 9 score: 64
Hit Submarine!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|B| |B| |  A                A X|X| | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|B| |B| |  A                A X|X|X| | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |d|d|d| |  A                A s|s| | | | | | | |  A
B  | | | | | | | |s|s B                B  | | | | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 58
i: 0 j: 1 score: 53
i: 0 j: 2 score: 94
i: 0 j: 3 score: 90
i: 0 j: 4 score: 86
i: 0 j: 5 score: 82
i: 0 j: 6 score: 78
i: 0 j: 7 score: 74
i: 0 j: 8 score: 70
i: 0 j: 9 score: 66
i: 1 j: 0 score: 94
i: 1 j: 1 score: 94
i: 1 j: 2 score: 90
i: 1 j: 3 score: 86
i: 1 j: 4 score: 82
i: 1 j: 5 score: 78
i: 1 j: 6 score: 74
i: 1 j: 7 score: 70
i: 1 j: 8 score: 66
i: 1 j: 9 score: 62
i: 2 j: 0 score: 90
i: 2 j: 1 score: 90
i: 2 j: 2 score: 86
i: 2 j: 3 score: 82
i: 2 j: 4 score: 78
i: 2 j: 5 score: 74
i: 2 j: 6 score: 70
i: 2 j: 7 score: 66
i: 2 j: 8 score: 62
i: 2 j: 9 score: 58
i: 3 j: 0 score: 86
i: 3 j: 1 score: 86
i: 3 j: 2 score: 82
i: 3 j: 3 score: 78
i: 3 j: 4 score: 74
i: 3 j: 5 score: 70
i: 3 j: 6 score: 66
i: 3 j: 7 score: 62
i: 3 j: 8 score: 58
i: 3 j: 9 score: 54
i: 4 j: 0 score: 82
i: 4 j: 1 score: 82
i: 4 j: 2 score: 78
i: 4 j: 3 score: 74
i: 4 j: 4 score: 70
i: 4 j: 5 score: 66
i: 4 j: 6 score: 62
i: 4 j: 7 score: 58
i: 4 j: 8 score: 54
i: 4 j: 9 score: 50
i: 5 j: 0 score: 78
i: 5 j: 1 score: 78
i: 5 j: 2 score: 74
i: 5 j: 3 score: 70
i: 5 j: 4 score: 66
i: 5 j: 5 score: 62
i: 5 j: 6 score: 58
i: 5 j: 7 score: 54
i: 5 j: 8 score: 50
i: 5 j: 9 score: 46
i: 6 j: 0 score: 74
i: 6 j: 1 score: 74
i: 6 j: 2 score: 70
i: 6 j: 3 score: 66
i: 6 j: 4 score: 62
i: 6 j: 5 score: 58
i: 6 j: 6 score: 54
i: 6 j: 7 score: 50
i: 6 j: 8 score: 46
i: 6 j: 9 score: 42
i: 7 j: 0 score: 70
i: 7 j: 1 score: 70
i: 7 j: 2 score: 66
i: 7 j: 3 score: 62
i: 7 j: 4 score: 58
i: 7 j: 5 score: 54
i: 7 j: 6 score: 50
i: 7 j: 7 score: 46
i: 7 j: 8 score: 42
i: 7 j: 9 score: 38
i: 8 j: 0 score: 66
i: 8 j: 1 score: 66
i: 8 j: 2 score: 62
i: 8 j: 3 score: 58
i: 8 j: 4 score: 54
i: 8 j: 5 score: 50
i: 8 j: 6 score: 46
i: 8 j: 7 score: 42
i: 8 j: 8 score: 38
i: 8 j: 9 score: 34
i: 9 j: 0 score: 62
i: 9 j: 1 score: 62
i: 9 j: 2 score: 58
i: 9 j: 3 score: 54
i: 9 j: 4 score: 50
i: 9 j: 5 score: 46
i: 9 j: 6 score: 42
i: 9 j: 7 score: 38
i: 9 j: 8 score: 34
i: 9 j: 9 score: 30
Hit Destroyer!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X| | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X| | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |d|d|d| |  A                A s|s|d| | | | | | |  A
B  | | | | | | | |s|s B                B  | | | | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 59
i: 0 j: 1 score: 56
i: 0 j: 2 score: 49
i: 0 j: 3 score: 88
i: 0 j: 4 score: 82
i: 0 j: 5 score: 76
i: 0 j: 6 score: 70
i: 0 j: 7 score: 64
i: 0 j: 8 score: 58
i: 0 j: 9 score: 52
i: 1 j: 0 score: 88
i: 1 j: 1 score: 90
i: 1 j: 2 score: 88
i: 1 j: 3 score: 82
i: 1 j: 4 score: 76
i: 1 j: 5 score: 70
i: 1 j: 6 score: 64
i: 1 j: 7 score: 58
i: 1 j: 8 score: 52
i: 1 j: 9 score: 46
i: 2 j: 0 score: 82
i: 2 j: 1 score: 84
i: 2 j: 2 score: 82
i: 2 j: 3 score: 76
i: 2 j: 4 score: 70
i: 2 j: 5 score: 64
i: 2 j: 6 score: 58
i: 2 j: 7 score: 52
i: 2 j: 8 score: 46
i: 2 j: 9 score: 40
i: 3 j: 0 score: 76
i: 3 j: 1 score: 78
i: 3 j: 2 score: 76
i: 3 j: 3 score: 70
i: 3 j: 4 score: 64
i: 3 j: 5 score: 58
i: 3 j: 6 score: 52
i: 3 j: 7 score: 46
i: 3 j: 8 score: 40
i: 3 j: 9 score: 34
i: 4 j: 0 score: 70
i: 4 j: 1 score: 72
i: 4 j: 2 score: 70
i: 4 j: 3 score: 64
i: 4 j: 4 score: 58
i: 4 j: 5 score: 52
i: 4 j: 6 score: 46
i: 4 j: 7 score: 40
i: 4 j: 8 score: 34
i: 4 j: 9 score: 28
i: 5 j: 0 score: 64
i: 5 j: 1 score: 66
